Country Code,TableName,IncomeGroup,PopDensity_2018,Confirmed Cases,Deaths,Mortality Rate,Population_2019,GDP_2019,GDP_per_cap_2019,Main Leader Gender,Any Leader Gender,Avg Temp,Normalized Cases,Normalized Deaths
AFG,Afghanistan,Low income,56.93776001,39192,1453,3.707389263,38041754,19101353833,2293.551684,M,M,12.6,0.001030236,3.82E-05
AGO,Angola,Lower middle income,24.71305206,4672,171,3.66010274,31825295,94635415870,6929.678158,M,M,21.55,0.000146801,5.37E-06
ALB,Albania,Upper middle income,104.6122628,13153,375,2.851060595,2854191,15278077447,14495.07851,M,M,11.4,0.004608311,0.000131386
AND,Andorra,High income,163.8425532,1836,53,2.88671024,77142,3154057987,,M,M,7.6,0.023800264,0.000687045
ARE,United Arab Emirates,High income,135.6091101,90618,411,0.453552274,9770529,4.21142E+11,69900.87785,M,M,27,0.009274626,4.21E-05
ARG,Argentina,Upper middle income,16.2585101,702484,15543,2.212577084,44938712,4.49663E+11,22947.1398,M,M,14.8,0.015632046,0.000345871
ARM,Armenia,Upper middle income,103.6802248,49072,948,1.931855233,2957731,13672802158,14219.62771,M,M,7.15,0.016591096,0.000320516
ATG,Antigua and Barbuda,High income,218.8318182,98,3,3.06122449,97118,1727759259,22816.4522,M,M,26,0.001009082,3.09E-05
AUS,Australia,High income,3.24787091,27040,872,3.224852071,25364307,1.39268E+12,53320.26904,M,M,21.65,0.001066065,3.44E-05
AUT,Austria,High income,107.1279669,42214,787,1.864310418,8877067,4.46315E+11,59110.56256,M,M,6.35,0.0047554,8.87E-05
AZE,Azerbaijan,Upper middle income,120.2343172,39895,585,1.466349167,10023318,48047647059,15000.8165,M,M,11.95,0.003980219,5.84E-05
BDI,Burundi,Low income,435.178271,485,1,0.206185567,11530580,3012334882,782.8165888,M,M,19.8,4.21E-05,8.67E-08
BEL,Belgium,High income,377.3795905,112803,9974,8.841963423,11484055,5.29607E+11,54545.15088,M,M,9.55,0.009822576,0.000868509
BEN,Benin,Lower middle income,101.8539198,2325,40,1.720430108,11801151,14390709095,3423.551727,M,M,27.55,0.000197015,3.39E-06
BFA,Burkina Faso,Low income,72.19128289,1973,56,2.838317283,20321378,15745810235,2280.380037,M,M,28.29,9.71E-05,2.76E-06
BGD,Bangladesh,Lower middle income,1239.579312,357873,5129,1.433189986,163046161,3.02571E+11,4950.743581,F,F,25,0.002194918,3.15E-05
BGR,Bulgaria,Upper middle income,64.71109985,19997,789,3.945591839,6975761,67927179737,24561.18261,M,M,10.55,0.002866641,0.000113106
BHR,Bahrain,High income,2017.2737,68775,239,0.347509996,1641172,38574069149,46891.85984,M,M,27.15,0.041906028,0.000145628
BHS,"Bahamas, The",High income,38.52547453,3790,89,2.34828496,389482,12827000000,37265.8121,M,M,24.85,0.009730873,0.000228509
BIH,Bosnia and Herzegovina,Upper middle income,64.92048828,26797,820,3.060044035,3301000,20047848435,15791.67474,M,M,9.85,0.008117843,0.00024841
BLR,Belarus,Upper middle income,46.71950379,77289,813,1.05189613,9466856,63080457023,19943.29252,M,M,6.15,0.008164168,8.59E-05
BLZ,Belize,Upper middle income,16.79399386,1808,23,1.272123894,390353,1879613600,7295.230136,M,M,25.3,0.004631705,5.89E-05
BOL,Bolivia,Lower middle income,10.48014585,133592,7828,5.859632313,11513100,40895322865,9086.060696,F,F,21.55,0.011603478,0.000679921
BRA,Brazil,Upper middle income,25.06171624,4717991,141406,2.997165531,211049527,1.83976E+12,15258.85083,M,M,24.95,0.0223549,0.000670013
BRB,Barbados,High income,666.6069767,190,7,3.684210526,287025,5209000000,16286.97952,F,F,26,0.000661963,2.44E-05
BRN,Brunei Darussalam,High income,81.39696395,146,3,2.054794521,433285,13469422941,64673.29857,M,M,26.85,0.000336961,6.92E-06
BTN,Bhutan,Lower middle income,19.77752777,263,0,0,763092,,,M,M,7.4,0.00034465,0
BWA,Botswana,Upper middle income,3.977424876,2921,16,0.547757617,2303697,18340510789,18502.81822,M,M,21.5,0.001267962,6.95E-06
CAF,Central African Republic,Low income,7.490412212,4806,62,1.290054099,4745185,2220307369,984.0280497,M,M,24.9,0.001012816,1.31E-05
CAN,Canada,High income,4.075188239,153770,9313,6.056447942,37589262,1.73643E+12,51341.70517,M,M,,0.004090796,0.000247757
CHE,Switzerland,High income,215.4653505,51864,2064,3.979639056,8574832,7.03082E+11,70989.25813,F,F,5.5,0.006048398,0.000240704
CHL,Chile,High income,25.18944607,455979,12591,2.761311376,18952038,2.82318E+11,25154.99282,M,M,8.45,0.024059629,0.000664361
CHN,China,Upper middle income,148.3488333,90456,4739,5.239011232,1397715000,1.43429E+13,16784.65935,M,M,6.95,6.47E-05,3.39E-06
CIV,Côte d'Ivoire,Lower middle income,78.83405346,19600,120,0.612244898,25716544,58792205642,5455.360012,M,M,26.35,0.000762155,4.67E-06
CMR,Cameroon,Lower middle income,53.34398891,20735,418,2.015915119,25876380,38760467033,3804.071711,M,M,24.6,0.00080131,1.62E-05
COD,"Congo, Dem. Rep.",Low income,37.08259236,10593,271,2.558293212,86790567,47319624204,1143.453225,M,M,24,0.000122052,3.12E-06
COG,"Congo, Rep.",Lower middle income,15.35684627,5005,89,1.778221778,5380508,10820591131,3434.755675,M,M,24.55,0.00093021,1.65E-05
COL,Colombia,Upper middle income,44.74870212,806038,25296,3.138313578,50339443,3.23803E+11,15643.73145,M,M,24.5,0.016012056,0.000502509
COM,Comoros,Lower middle income,447.2444775,478,7,1.464435146,850886,1185728677,3209.091291,M,M,25.55,0.000561767,8.23E-06
CPV,Cabo Verde,Lower middle income,134.9297767,5701,56,0.98228381,549935,1981845741,7469.075579,M,M,23.3,0.01036668,0.00010183
CRI,Costa Rica,Upper middle income,97.91306306,72049,828,1.149217893,5047561,61773944174,20434.40843,M,M,24.8,0.014274023,0.00016404
CUB,Cuba,Upper middle income,108.9995962,5412,120,2.2172949,11333483,,,M,M,25.2,0.000477523,1.06E-05
CYP,Cyprus,High income,128.7083333,1684,22,1.306413302,1198575,24564647935,41254.40459,M,M,18.45,0.001405002,1.84E-05
CZE,Czech Republic,High income,137.6577053,63294,591,0.933737795,10669709,2.46489E+11,42575.61148,M,M,7.55,0.005932121,5.54E-05
DEU,Germany,High income,237.3075967,285026,9459,3.318644615,83132799,3.84563E+12,56052.42207,F,F,8.5,0.003428563,0.000113782
DJI,Djibouti,Lower middle income,41.36842105,5409,61,1.127750046,973560,3318716359,5748.081044,M,M,28,0.005555898,6.27E-05
DMA,Dominica,Upper middle income,95.5,24,0,0,71808,596033333.3,12659.34451,M,M,22.35,0.000334225,0
DNK,Denmark,High income,137.9765658,26687,648,2.428148537,5818553,3.48078E+11,59830.15424,F,F,7.5,0.004586536,0.000111368
DOM,Dominican Republic,Upper middle income,219.9785759,110957,2093,1.886316321,10738958,88941298258,19182.40915,M,M,24.55,0.010332194,0.000194898
DZA,Algeria,Lower middle income,17.73007507,50914,1711,3.360568802,43053054,1.69988E+11,11820.08768,M,M,22.5,0.001182587,3.97E-05
ECU,Ecuador,Upper middle income,68.78868175,133981,11273,8.41387958,17373662,1.07436E+11,11846.78056,M,M,21.85,0.007711731,0.000648856
EGY,"Egypt, Arab Rep.",Lower middle income,98.87346929,102736,5869,5.712700514,100388073,3.03175E+11,12250.78041,M,M,22.1,0.001023389,5.85E-05
ERI,Eritrea,Low income,,375,0,0,3497117,,,M,M,25.5,0.000107231,0
ESP,Spain,High income,93.67719744,716481,31232,4.359082795,47076781,1.39412E+12,42214.13039,M,M,13.3,0.015219414,0.000663427
EST,Estonia,High income,30.41124914,3165,64,2.022116904,1326590,31386949981,38811.14334,M,F,5.1,0.002385816,4.82E-05
ETH,Ethiopia,Low income,109.224559,72700,1165,1.602475928,112078730,96107662398,2311.704386,M,F,22.2,0.000648651,1.04E-05
FIN,Finland,High income,18.14854727,9577,343,3.581497337,5520314,2.68761E+11,51323.83338,F,F,1.7,0.001734865,6.21E-05
FJI,Fiji,Upper middle income,48.35703339,32,2,6.25,889953,5535548972,14427.58242,M,M,24.4,3.60E-05,2.25E-06
FRA,France,High income,122.2994372,552454,31675,5.733509034,67059887,2.71552E+12,49435.17994,M,M,10.7,0.008238218,0.000472339
